,items,sentiment_score_definition,relevance_score_definition,feed
0,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'BT and Toshiba trial first commercial quantum-secured network', 'url': 'https://www.reuters.com/business/bt-toshiba-trial-first-commercial-quantum-secured-network-2022-04-26/', 'time_published': '20220427T011400', 'authors': ['Reuters'], 'summary': 'The logo of BT is seen outside the headquarters in Milan, Italy January 24, 2017. REUTERS/ Stefano Rellandini', 'banner_image': 'https://cloudfront-us-east-2.images.arcpublishing.com/reuters/A4N75W5HBRP4VKCSFI24NKMLCA.jpg', 'source': 'Reuters', 'category_within_source': 'Business', 'source_domain': 'www.reuters.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.024113, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.129655', 'ticker_sentiment_score': '0.00303', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TOSBF', 'relevance_score': '0.375627', 'ticker_sentiment_score': '0.02805', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.129655', 'ticker_sentiment_score': '0.00303', 'ticker_sentiment_label': 'Neutral'}]}"
1,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Fisker CEO Defends Twitter Exit After Musk Takeover: Here's What He Has To Say"", 'url': 'https://www.benzinga.com/news/22/04/26829746/tesla-rival-fiskers-ceo-defends-twitter-exit-says-doesnt-want-competitor-controlling-his-free-speech', 'time_published': '20220427T012346', 'authors': [], 'summary': 'Fisker Inc  ( NYSE: FSR )  CEO Henrik Fisker on Tuesday defended his exiting from Twitter Inc  ( NYSE: TWTR )  just hours after Tesla Inc  ( NASDAQ: TSLA )  CEO Elon Musk sealed a $44 billion deal to take the microblogging site private. \nWhat Happened: Fisker, who had a fallout with Musk several yea', 'banner_image': 'https://cdn.benzinga.com/files/imagecache/story_image_685x375C/images/story/2022/04/26/henrik-fisker-portrait-img1_kjuffn.jpeg', 'source': 'Benzinga', 'category_within_source': 'General', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Real Estate & Construction', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}], 'overall_sentiment_score': -0.051698, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.2269', 'ticker_sentiment_score': '0.01619', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.528972', 'ticker_sentiment_score': '-0.039701', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FSR', 'relevance_score': '0.969414', 'ticker_sentiment_score': '0.010814', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TWTR', 'relevance_score': '0.528972', 'ticker_sentiment_score': '-0.10992', 'ticker_sentiment_label': 'Neutral'}]}"
2,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Prominent Apple Analyst Says Worst Yet To Come For Tech Stocks', 'url': 'https://www.benzinga.com/news/22/04/26830119/key-apple-watcher-says-worse-yet-to-come-for-big-tech-stocks', 'time_published': '20220427T020801', 'authors': [], 'summary': 'Apple Inc  ( NASDAQ: AAPL )  analyst Ming-Chi Kuo said the worst is yet to come for tech stocks.\nWhat Happened: The Taiwan-based Apple watcher had earlier tweeted that ""no one cares about big tech earnings anymore.""\nIn a later tweet, he said, ""I think the worst for tech stocks may be yet to come.""\nH', 'banner_image': 'https://cdn.benzinga.com/files/imagecache/story_image_685x375C/images/story/2022/04/26/yue-iris-ssqzjjigu8e-unsplash.jpg', 'source': 'Benzinga', 'category_within_source': 'News', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.999756'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}], 'overall_sentiment_score': -0.329694, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.510255', 'ticker_sentiment_score': '0.000717', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.832852', 'ticker_sentiment_score': '-0.207275', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'AAPL', 'relevance_score': '0.750346', 'ticker_sentiment_score': '-0.520607', 'ticker_sentiment_label': 'Bearish'}]}"
3,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Nasdaq slumps by 4% to lowest close since late 2020; Tesla tanks after Musk clinches deal with Twitter | The Financial Express', 'url': 'https://www.financialexpress.com/market/nasdaq-slumps-by-4-to-lowest-close-since-late-2020-tesla-tanks-after-musk-clinches-deal-with-twitter/2504771/', 'time_published': '20220427T022652', 'authors': [], 'summary': ""Tesla slumped 12% after investors worried that chief executive Elon Musk might sell some of his stake in the electric car maker to help pay for his $44 billion deal to buy Twitter. Tesla contributed more than any other stock to the S&P 500 and Nasdaq's steep declines."", 'banner_image': 'https://www.financialexpress.com/wp-content/uploads/2022/04/Glonal-mkt-reuters-1-4.jpg', 'source': 'The Financial Express', 'category_within_source': 'n/a', 'source_domain': 'www.financialexpress.com', 'topics': [{'topic': 'Energy & Transportation', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.576289'}, {'topic': 'Economy - Fiscal', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.214378'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.838487'}], 'overall_sentiment_score': -0.251828, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.069374', 'ticker_sentiment_score': '-0.328742', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'GOOG', 'relevance_score': '0.069374', 'ticker_sentiment_score': '-0.328742', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'UHID', 'relevance_score': '0.069374', 'ticker_sentiment_score': '-0.355835', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'UPS', 'relevance_score': '0.069374', 'ticker_sentiment_score': '-0.355835', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'TSLA', 'relevance_score': '0.20604', 'ticker_sentiment_score': '-0.435722', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'GE', 'relevance_score': '0.069374', 'ticker_sentiment_score': '-0.069334', 'ticker_sentiment_label': 'Neutral'}]}"
4,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Asian stock market: Shares fall amid mix earnings, Fed tightening and China COVID-19 cases; oil up | The Financial Express', 'url': 'https://www.financialexpress.com/market/asian-stock-market-shares-fall-amid-mix-earnings-fed-tightening-and-china-covid-19-cases-oil-up/2504778/', 'time_published': '20220427T023305', 'authors': [], 'summary': ""MSCI Inc.'s Asia-Pacific share gauge dropped to the lowest since mid-2020, sapped by Japan, while bourses in China and Hong Kong fluctuated. U.S. equity futures stabilized after the S&P 500 slid to a six-week low and the technology-heavy Nasdaq 100 plumbed levels last seen in 2021."", 'banner_image': 'https://www.financialexpress.com/wp-content/uploads/2022/04/Asia-Markets-A-1-2.jpg', 'source': 'The Financial Express', 'category_within_source': 'n/a', 'source_domain': 'www.financialexpress.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.682689'}, {'topic': 'Financial Markets', 'relevance_score': '0.918141'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.310843'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.350709, 'overall_sentiment_label': 'Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.089262', 'ticker_sentiment_score': '0.47717', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.089262', 'ticker_sentiment_score': '-0.948825', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'TXN', 'relevance_score': '0.089262', 'ticker_sentiment_score': '-0.948825', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'FOREX:JPY', 'relevance_score': '0.089262', 'ticker_sentiment_score': '-0.009318', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.17741', 'ticker_sentiment_score': '-0.253252', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.089262', 'ticker_sentiment_score': '-0.13816', 'ticker_sentiment_label': 'Neutral'}]}"
5,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Stocks extend sell-off, dollar firm on global growth fears', 'url': 'https://www.reuters.com/business/global-markets-wrapup-1-2022-04-27/', 'time_published': '20220427T025100', 'authors': ['Kanupriya Kapoor'], 'summary': ""A man wearing a protective mask, amid the coronavirus disease  ( COVID-19 )  outbreak, looks at an electronic board displaying Japan's Nikkei index outside a brokerage in Tokyo, Japan, March 7, 2022. REUTERS/Kim Kyung-Hoon"", 'banner_image': 'https://cloudfront-us-east-2.images.arcpublishing.com/reuters/34S45QOAKVLSRAB6GQXLNPIK2A.jpg', 'source': 'Reuters', 'category_within_source': 'Business', 'source_domain': 'www.reuters.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.769861'}, {'topic': 'Financial Markets', 'relevance_score': '0.77141'}, {'topic': 'Earnings', 'relevance_score': '0.744043'}, {'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.262361, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.061096', 'ticker_sentiment_score': '-0.390362', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'GOOG', 'relevance_score': '0.061096', 'ticker_sentiment_score': '-0.390362', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'CBSU', 'relevance_score': '0.061096', 'ticker_sentiment_score': '-0.051913', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:GBP', 'relevance_score': '0.061096', 'ticker_sentiment_score': '0.429128', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'FOREX:JPY', 'relevance_score': '0.061096', 'ticker_sentiment_score': '0.429128', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.121835', 'ticker_sentiment_score': '-0.187202', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
6,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Microsoft  ( MSFT )  Q3 2022 Earnings Call Transcript', 'url': 'https://www.fool.com/earnings/call-transcripts/2022/04/26/microsoft-msft-q3-2022-earnings-call-transcript/', 'time_published': '20220427T030058', 'authors': ['Motley Fool Transcribing'], 'summary': 'MSFT earnings call for the period ending March 31, 2022.', 'banner_image': 'https://g.foolcdn.com/misc-assets/fool-transcripts-logo.png', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.2'}, {'topic': 'Technology', 'relevance_score': '0.2'}, {'topic': 'Finance', 'relevance_score': '0.2'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.2'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.2'}, {'topic': 'Earnings', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.196863, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'BLK', 'relevance_score': '0.004295', 'ticker_sentiment_score': '0.203078', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'ASAN', 'relevance_score': '0.004295', 'ticker_sentiment_score': '0.075351', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CERN', 'relevance_score': '0.004295', 'ticker_sentiment_score': '0.191517', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'CVS', 'relevance_score': '0.008591', 'ticker_sentiment_score': '0.075351', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ZEN', 'relevance_score': '0.004295', 'ticker_sentiment_score': '0.075351', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JPM', 'relevance_score': '0.004295', 'ticker_sentiment_score': '0.004186', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MS', 'relevance_score': '0.004295', 'ticker_sentiment_score': '0.09445', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'KHC', 'relevance_score': '0.004295', 'ticker_sentiment_score': '0.203078', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GS', 'relevance_score': '0.004295', 'ticker_sentiment_score': '0.003715', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WOLWF', 'relevance_score': '0.004295', 'ticker_sentiment_score': '0.203078', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AEXAF', 'relevance_score': '0.004295', 'ticker_sentiment_score': '0.203078', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'DPZ', 'relevance_score': '0.004295', 'ticker_sentiment_score': '0.361894', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'MSFT', 'relevance_score': '0.145235', 'ticker_sentiment_score': '0.319081', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'DMPZF', 'relevance_score': '0.004295', 'ticker_sentiment_score': '0.361894', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'TEF', 'relevance_score': '0.004295', 'ticker_sentiment_score': '0.191517', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'WFC', 'relevance_score': '0.004295', 'ticker_sentiment_score': '0.003228', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'KMX', 'relevance_score': '0.004295', 'ticker_sentiment_score': '0.324651', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'UL', 'relevance_score': '0.004295', 'ticker_sentiment_score': '0.208967', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'LE', 'relevance_score': '0.004295', 'ticker_sentiment_score': '0.467382', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'PEP', 'relevance_score': '0.004295', 'ticker_sentiment_score': '0.136406', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FJTSF', 'relevance_score': '0.008591', 'ticker_sentiment_score': '0.26839', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AIG', 'relevance_score': '0.008591', 'ticker_sentiment_score': '0.126869', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BRDCF', 'relevance_score': '0.004295', 'ticker_sentiment_score': '0.203078', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.021475', 'ticker_sentiment_score': '-0.06836', 'ticker_sentiment_label': 'Neutral'}]}"
7,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Asian shares decline, echoing broad slump on Wall Street', 'url': 'https://apnews.com/article/covid-business-health-tokyo-asia-00d4885d5b33f0387cb14e390911a587', 'time_published': '20220427T031115', 'authors': [], 'summary': 'Asian shares decline, echoing broad slump on Wall Street The Associated Press', 'banner_image': 'https://storage.googleapis.com/afs-prod/media/5f3c7090d2b74208a771e2ae3e34763f/3000.jpeg', 'source': 'Associated Press', 'category_within_source': 'Markets', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.682689'}, {'topic': 'Economy - Fiscal', 'relevance_score': '0.310843'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.413559'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.576289'}], 'overall_sentiment_score': -0.167024, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.100036', 'ticker_sentiment_score': '-0.431835', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'TSLA', 'relevance_score': '0.050117', 'ticker_sentiment_score': '-0.466957', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'GM', 'relevance_score': '0.050117', 'ticker_sentiment_score': '-0.234765', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'NKE', 'relevance_score': '0.050117', 'ticker_sentiment_score': '-0.234765', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'FB', 'relevance_score': '0.050117', 'ticker_sentiment_score': '0.058721', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CBSU', 'relevance_score': '0.050117', 'ticker_sentiment_score': '0.053665', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GE', 'relevance_score': '0.050117', 'ticker_sentiment_score': '-0.36675', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'MCD', 'relevance_score': '0.050117', 'ticker_sentiment_score': '0.093202', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:JPY', 'relevance_score': '0.100036', 'ticker_sentiment_score': '0.000905', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.050117', 'ticker_sentiment_score': '0.000905', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.050117', 'ticker_sentiment_score': '0.000905', 'ticker_sentiment_label': 'Neutral'}]}"
8,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Asian shares decline, echoing broad slump on Wall Street', 'url': 'https://apnews.com/article/covid-business-health-tokyo-asia-00d4885d5b33f0387cb14e390911a587', 'time_published': '20220427T031115', 'authors': [], 'summary': 'Asian shares decline, echoing broad slump on Wall Street The Associated Press', 'banner_image': 'https://storage.googleapis.com/afs-prod/media/37b0662d5fd947f5b08cd74a068dd6ba/3000.jpeg', 'source': 'Associated Press', 'category_within_source': 'Business', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.682689'}, {'topic': 'Economy - Fiscal', 'relevance_score': '0.310843'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.459462'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.576289'}], 'overall_sentiment_score': -0.172994, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.094057', 'ticker_sentiment_score': '-0.431835', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'TSLA', 'relevance_score': '0.04711', 'ticker_sentiment_score': '-0.466957', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'GM', 'relevance_score': '0.04711', 'ticker_sentiment_score': '-0.234765', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'NKE', 'relevance_score': '0.04711', 'ticker_sentiment_score': '-0.234765', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'FB', 'relevance_score': '0.04711', 'ticker_sentiment_score': '0.058721', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CBSU', 'relevance_score': '0.04711', 'ticker_sentiment_score': '0.053665', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GE', 'relevance_score': '0.04711', 'ticker_sentiment_score': '-0.36675', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'MCD', 'relevance_score': '0.04711', 'ticker_sentiment_score': '0.093202', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:JPY', 'relevance_score': '0.094057', 'ticker_sentiment_score': '0.000905', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.04711', 'ticker_sentiment_score': '0.000905', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.04711', 'ticker_sentiment_score': '0.000905', 'ticker_sentiment_label': 'Neutral'}]}"
9,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Fitness Metaverse: This Tech Company Trades Sweat For Crypto And NFTs', 'url': 'https://www.forbes.com/sites/zinnialee/2022/04/27/fitness-metaverse-this-tech-company-trades-sweat-for-crypto-and-nfts/', 'time_published': '20220427T043000', 'authors': ['Zinnia Lee'], 'summary': 'OliveX wants you to earn while you burn. The Hong Kong-based digital fitness company rewards players with crypto and NFTs as they flee marauding pirates and monsters across a dystopian wasteland.', 'banner_image': 'https://imageio.forbes.com/specials-images/imageserve/6267ca67379e275803021596/0x0.jpg?format=jpg&crop=3756,2113,x303,y0,safe&width=1200', 'source': 'Forbes', 'category_within_source': 'Markets', 'source_domain': 'www.forbes.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}, {'topic': 'Blockchain', 'relevance_score': '0.9973'}, {'topic': 'IPO', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.796627'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.744043'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.538269'}], 'overall_sentiment_score': 0.098647, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.031831', 'ticker_sentiment_score': '0.07506', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.031831', 'ticker_sentiment_score': '0.07506', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NTDOF', 'relevance_score': '0.031831', 'ticker_sentiment_score': '0.041134', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NKE', 'relevance_score': '0.031831', 'ticker_sentiment_score': '0.07506', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'RBLX', 'relevance_score': '0.031831', 'ticker_sentiment_score': '0.07506', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FB', 'relevance_score': '0.031831', 'ticker_sentiment_score': '0.07506', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GS', 'relevance_score': '0.031831', 'ticker_sentiment_score': '-0.100196', 'ticker_sentiment_label': 'Neutral'}]}"
