,items,sentiment_score_definition,relevance_score_definition,feed
0,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Texas judge blocks investigations of trans youth parents', 'url': 'https://apnews.com/article/health-greg-abbott-texas-child-abuse-bad82efbb182e59030eaf9c4ca7cd3f8', 'time_published': '20220312T013000', 'authors': [], 'summary': 'Texas judge blocks investigations of trans youth parents The Associated Press - en Español', 'banner_image': 'https://storage.googleapis.com/afs-prod/media/8294bb79ffbc4eeead2fe3889a200d1a/3000.jpeg', 'source': 'Associated Press', 'category_within_source': 'Business', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.007228, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.046972', 'ticker_sentiment_score': '-0.007228', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.046972', 'ticker_sentiment_score': '-0.007228', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JNJ', 'relevance_score': '0.046972', 'ticker_sentiment_score': '-0.007228', 'ticker_sentiment_label': 'Neutral'}]}"
1,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Russia's richest businessman tells Putin: Don't take us back to 1917"", 'url': 'https://www.cnn.com/2022/03/11/business/russia-potanin-putin-warning/', 'time_published': '20220312T014900', 'authors': ['Mark Thompson', 'CNN Business'], 'summary': ""London  (  CNN Business  )  Russia's richest businessman has warned the Kremlin against confiscating assets of companies that have fled in the wake of the invasion of Ukraine, saying such a step would set the country back more than 100 years."", 'banner_image': 'https://cdn.cnn.com/cnnnext/dam/assets/220308084129-electric-car-charging-restricted-large-169.jpg', 'source': 'CNN', 'category_within_source': 'Economy', 'source_domain': 'www.cnn.com', 'topics': [{'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': -0.213316, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.059049', 'ticker_sentiment_score': '0.012734', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GS', 'relevance_score': '0.059049', 'ticker_sentiment_score': '-0.406794', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'JPM', 'relevance_score': '0.059049', 'ticker_sentiment_score': '-0.406794', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'MCD', 'relevance_score': '0.059049', 'ticker_sentiment_score': '0.012734', 'ticker_sentiment_label': 'Neutral'}]}"
2,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Luxury and consumer brands rush into the metaverse for their pots of gold', 'url': 'https://www.scmp.com/business/companies/article/3170110/metaverse-and-nfts-gucci-starbucks-luxury-and-consumer-brands', 'time_published': '20220312T020020', 'authors': ['Iris Ouyang'], 'summary': ""Last summer, Ralph Lauren launched its inaugural collection of digital apparels on Zepeto, where customers can select from 50 items to dress their avatars in the brand's signature prep-school look.There were colourblock hoodies, Polo T-shirts, teddy bear sweatshirts and even two unique skateboards t"", 'banner_image': None, 'source': 'South China Morning Post', 'category_within_source': 'Companies', 'source_domain': 'www.scmp.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Finance', 'relevance_score': '0.25'}, {'topic': 'Blockchain', 'relevance_score': '0.972193'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.25'}, {'topic': 'Financial Markets', 'relevance_score': '0.839681'}, {'topic': 'Manufacturing', 'relevance_score': '0.25'}, {'topic': 'Earnings', 'relevance_score': '0.650727'}], 'overall_sentiment_score': -0.045883, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'BABA', 'relevance_score': '0.023352', 'ticker_sentiment_score': '0.017088', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XPEV', 'relevance_score': '0.023352', 'ticker_sentiment_score': '-0.002712', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.023352', 'ticker_sentiment_score': '0.003295', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'VZ', 'relevance_score': '0.023352', 'ticker_sentiment_score': '-0.002712', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JPM', 'relevance_score': '0.023352', 'ticker_sentiment_score': '-0.074962', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NKE', 'relevance_score': '0.046683', 'ticker_sentiment_score': '0.047949', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TCTZF', 'relevance_score': '0.023352', 'ticker_sentiment_score': '0.003295', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MCD', 'relevance_score': '0.023352', 'ticker_sentiment_score': '0.000862', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PPRUF', 'relevance_score': '0.023352', 'ticker_sentiment_score': '0.002738', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.023352', 'ticker_sentiment_score': '0.00968', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SBUX', 'relevance_score': '0.023352', 'ticker_sentiment_score': '0.000862', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'RBLX', 'relevance_score': '0.069975', 'ticker_sentiment_score': '0.026115', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'RL', 'relevance_score': '0.046683', 'ticker_sentiment_score': '0.009316', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FB', 'relevance_score': '0.046683', 'ticker_sentiment_score': '-0.203035', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'ANPDF', 'relevance_score': '0.023352', 'ticker_sentiment_score': '0.27709', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
3,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'COVID-19 Impact: A two-year, 50-million-person experiment in changing how we work', 'url': 'https://www.moneycontrol.com/news/business/covid-19-impact-a-two-year-50-million-person-experiment-in-changing-how-we-work-8223861.html', 'time_published': '20220312T051919', 'authors': [], 'summary': ""The office was never one size fits all. It was one size fits some, with the expectation that everybody else would squeeze in. Office banter, for example, might have been a small annoyance for some, but for many others, it amplified a sense that they didn't belong. The last two years however have ush"", 'banner_image': 'https://images.moneycontrol.com/static-mcnews/2022/03/RTS54UM4.jpg?impolicy=website&width=168&height=118', 'source': 'Money Control', 'category_within_source': 'Business', 'source_domain': 'www.moneycontrol.com', 'topics': [{'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}, {'topic': 'Blockchain', 'relevance_score': '0.158519'}], 'overall_sentiment_score': -0.214125, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.056647', 'ticker_sentiment_score': '-0.61513', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'C', 'relevance_score': '0.056647', 'ticker_sentiment_score': '-0.61513', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'F', 'relevance_score': '0.056647', 'ticker_sentiment_score': '-0.61513', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'JPM', 'relevance_score': '0.037782', 'ticker_sentiment_score': '-0.61513', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'NTDOF', 'relevance_score': '0.018896', 'ticker_sentiment_score': '-0.091085', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AXP', 'relevance_score': '0.056647', 'ticker_sentiment_score': '-0.61513', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'HPNN', 'relevance_score': '0.018896', 'ticker_sentiment_score': '0.235639', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GS', 'relevance_score': '0.018896', 'ticker_sentiment_score': '-0.61513', 'ticker_sentiment_label': 'Bearish'}]}"
4,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Amazon's Stock Split Eliminates This 1 Big Problem"", 'url': 'https://www.fool.com/investing/2022/03/12/amazons-stock-split-eliminates-this-1-big-problem/', 'time_published': '20220312T110000', 'authors': ['Adria Cimino'], 'summary': 'Could unstoppable share price growth be on the horizon?', 'banner_image': 'https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F670125%2Fgettyimages-1139164918.jpg&w=700&op=resize', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.5855'}, {'topic': 'Earnings', 'relevance_score': '0.495866'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.10941, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.06658', 'ticker_sentiment_score': '0.038052', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.844456', 'ticker_sentiment_score': '-0.10941', 'ticker_sentiment_label': 'Neutral'}]}"
5,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Why Activision Acquisition May Be Shareholders' Best Case Scenario"", 'url': 'https://www.fool.com/investing/2022/03/12/why-activision-acquisition-may-be-shareholders-bes/', 'time_published': '20220312T120000', 'authors': ['Toby Bordelon'], 'summary': ""Here's why Microsoft's bid to buy the gaming company might be ideal for investors."", 'banner_image': 'https://g.foolcdn.com/editorial/images/665869/person-smiling-while-playing-video-game-on-controller.jpg', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}], 'overall_sentiment_score': 0.065656, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'ATVI', 'relevance_score': '0.326068', 'ticker_sentiment_score': '0.065656', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.59994', 'ticker_sentiment_score': '0.065656', 'ticker_sentiment_label': 'Neutral'}]}"
6,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': '5 Artificial Intelligence Growth Stocks to Buy Now and Hold', 'url': 'https://www.fool.com/investing/2022/03/12/5-artificial-intelligence-growth-stocks-buy-hold/', 'time_published': '20220312T122500', 'authors': ['Anthony Di Pizio'], 'summary': 'The artificial intelligence industry could be a huge source of upside for investors over the long term.', 'banner_image': 'https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F669925%2Fa-digital-face-appearing-amongst-computer-code-and-a-digital-background.jpg&w=700&op=resize', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Retail & Wholesale', 'relevance_score': '0.25'}, {'topic': 'Financial Markets', 'relevance_score': '0.995077'}, {'topic': 'Earnings', 'relevance_score': '0.977154'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.25'}, {'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Finance', 'relevance_score': '0.25'}], 'overall_sentiment_score': 0.106836, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.030586', 'ticker_sentiment_score': '0.096162', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.091579', 'ticker_sentiment_score': '0.117775', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MILE', 'relevance_score': '0.030586', 'ticker_sentiment_score': '0.168853', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'C', 'relevance_score': '0.030586', 'ticker_sentiment_score': '0.32155', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'DPUKY', 'relevance_score': '0.030586', 'ticker_sentiment_score': '0.154427', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'LMND', 'relevance_score': '0.152037', 'ticker_sentiment_score': '0.02072', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AI', 'relevance_score': '0.381845', 'ticker_sentiment_score': '0.14928', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SPLK', 'relevance_score': '0.152037', 'ticker_sentiment_score': '0.112079', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'UPST', 'relevance_score': '0.091579', 'ticker_sentiment_score': '0.100189', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DPZ', 'relevance_score': '0.030586', 'ticker_sentiment_score': '0.154427', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
7,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'This 11% Dividend Silences The Naysayers, Grows 150%+', 'url': 'https://www.forbes.com/sites/michaelfoster/2022/03/12/this-11-dividend-silences-the-naysayers-grows-150/', 'time_published': '20220312T130000', 'authors': ['Michael Foster'], 'summary': ""Even though prices are rising, they won't take out the economy."", 'banner_image': 'https://thumbor.forbes.com/thumbor/400x0/smart/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F603f304652d9b947a01a28d2%2F960x0.jpg%3FcropX1%3D0%26cropX2%3D1080%26cropY1%3D0%26cropY2%3D1080', 'source': 'Forbes', 'category_within_source': 'Markets', 'source_domain': 'www.forbes.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.2'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.2'}, {'topic': 'Technology', 'relevance_score': '0.2'}, {'topic': 'Finance', 'relevance_score': '0.2'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.2'}, {'topic': 'Financial Markets', 'relevance_score': '0.87644'}], 'overall_sentiment_score': -0.265398, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.10482', 'ticker_sentiment_score': '-0.056206', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CVX', 'relevance_score': '0.10482', 'ticker_sentiment_score': '0.382549', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'STRR', 'relevance_score': '0.052524', 'ticker_sentiment_score': '0.075753', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'V', 'relevance_score': '0.10482', 'ticker_sentiment_score': '-0.056206', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XOM', 'relevance_score': '0.10482', 'ticker_sentiment_score': '0.382549', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'EOG', 'relevance_score': '0.10482', 'ticker_sentiment_score': '0.382549', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'AMZN', 'relevance_score': '0.10482', 'ticker_sentiment_score': '-0.056206', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'UNH', 'relevance_score': '0.10482', 'ticker_sentiment_score': '-0.056206', 'ticker_sentiment_label': 'Neutral'}]}"
8,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Russian Hacking Have You Worried? It Should', 'url': 'https://www.thestreet.com/investing/worried-about-russian-hacking-you-should-be', 'time_published': '20220312T131400', 'authors': [""Brian O'Connell""], 'summary': ""Here are the companies most at risk and most likely to benefit as Putin's cyberattacks continue to rise."", 'banner_image': 'https://www.thestreet.com/.image/ar_16:9%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cg_faces:center%2Cq_auto:good%2Cw_620/MTg3MTA5MDExOTU3NDkxMDQ0/big-king.jpg', 'source': 'The Street', 'category_within_source': 'n/a', 'source_domain': 'www.thestreet.com', 'topics': [{'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.360215'}], 'overall_sentiment_score': -0.028571, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.273782', 'ticker_sentiment_score': '-0.15358', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'GOOG', 'relevance_score': '0.069758', 'ticker_sentiment_score': '-0.188224', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'CRWD', 'relevance_score': '0.207157', 'ticker_sentiment_score': '0.038191', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CSCO', 'relevance_score': '0.138983', 'ticker_sentiment_score': '0.131732', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SWI', 'relevance_score': '0.069758', 'ticker_sentiment_score': '-0.096666', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FTNT', 'relevance_score': '0.207157', 'ticker_sentiment_score': '0.017701', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IBM', 'relevance_score': '0.779636', 'ticker_sentiment_score': '-0.188224', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'AMZN', 'relevance_score': '0.207157', 'ticker_sentiment_score': '-0.188224', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'NLOK', 'relevance_score': '0.207157', 'ticker_sentiment_score': '0.017701', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PANW', 'relevance_score': '0.207157', 'ticker_sentiment_score': '0.038191', 'ticker_sentiment_label': 'Neutral'}]}"
9,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""'If we didn't do it, no one would': Suzanne Shank is paving a path for companies to put women and people of color in power"", 'url': 'https://www.marketwatch.com/story/if-we-didnt-do-it-no-one-would-suzanne-shank-is-paving-a-path-for-u-s-companies-to-put-women-and-people-of-color-in-power-11646692548', 'time_published': '20220312T151200', 'authors': ['Joy Wiltermuth'], 'summary': ""'The real work is yet to be done,' says the Siebert Williams Shank CEO of getting more women and people of color to lead Wall Street and Fortune 500 companies"", 'banner_image': 'https://images.mktw.net/im-499648/social', 'source': 'MarketWatch', 'category_within_source': 'Top Stories', 'source_domain': 'www.marketwatch.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.237611, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.083921', 'ticker_sentiment_score': '0.257746', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'ALL', 'relevance_score': '0.021017', 'ticker_sentiment_score': '0.171143', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'DE', 'relevance_score': '0.042019', 'ticker_sentiment_score': '0.171143', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.042019', 'ticker_sentiment_score': '0.036489', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'VZ', 'relevance_score': '0.062992', 'ticker_sentiment_score': '0.28958', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'EBAY', 'relevance_score': '0.042019', 'ticker_sentiment_score': '0.036489', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'STZ', 'relevance_score': '0.042019', 'ticker_sentiment_score': '0.036489', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CCZ', 'relevance_score': '0.021017', 'ticker_sentiment_score': '0.036489', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GD', 'relevance_score': '0.083921', 'ticker_sentiment_score': '0.239535', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
